Project Structure
=================

?? .gitattributes
?? .gitignore
?? IdentityManagementSystem.sln
?? ProjectStructure.txt
?? ???? ????? ??? ??????? ?? ?????-1-2.docx
?? DB Script
    ?? IdentityManagementSystem.sql
?? IdentityManagementSystem.API
    ?? appsettings.Development.json
    ?? appsettings.json
    ?? IdentityManagementSystem.API.csproj
    ?? IdentityManagementSystem.API.csproj.user
    ?? IdentityManagementSystem.http
    ?? Program.cs
    ?? .config
        ?? dotnet-tools.json
    ?? Controllers
        ?? AuthController.cs
        ?? CartableController.cs
        ?? ReportController.cs
        ?? RequestsController.cs
        ?? ServiceController.cs
    ?? Data
        ?? IdentityManagementSystemContext.cs
        ?? PermissionAuthorizeAttribute.cs
    ?? Infrastructure
        ?? Extensions.cs
        ?? HttpClients.cs
    ?? Models
        ?? ErrorViewModel.cs
        ?? Models.cs
        ?? ViewModels
            ?? ApproveTextViewModel.cs
            ?? CartableItemViewModel.cs
            ?? RequestViewModel.cs
            ?? UserViewModel.cs
            ?? ValidateRequestViewModel.cs
    ?? Modules
        ?? AccessControlReports
            ?? DependencyInjection.cs
            ?? Common
                ?? IPomixClient.cs
                ?? PomixClient.cs
                ?? PomixOptions.cs
                ?? PomixResponse.cs
            ?? GetData
                ?? Endpoint.cs
                ?? Handler.cs
                ?? Request.cs
                ?? Response.cs
            ?? GetSum
                ?? Endpoint.cs
                ?? Handler.cs
                ?? Request.cs
                ?? Response.cs
            ?? TrafficByNationalId
                ?? Endpoint.cs
                ?? Handler.cs
                ?? Request.cs
                ?? Response.cs
            ?? TrafficByPlates
                ?? Endpoint.cs
                ?? Handler.cs
                ?? Request.cs
                ?? Response.cs
            ?? TrafficByType
                ?? Endpoint.cs
                ?? Handler.cs
                ?? Request.cs
                ?? Response.cs
    ?? Properties
        ?? launchSettings.json
    ?? Services
        ?? ITokenService.cs
        ?? TokenService.cs
        ?? Logging
            ?? UserActionLogger.cs
?? IdentityManagementSystem.Shared
    ?? IdentityManagementSystem.Shared.csproj
    ?? DTO
        ?? CombinedRequestViewModel.cs
        ?? Credential.cs
        ?? DataWrapper.cs
        ?? DocTextResponse.cs
        ?? InternalShahkarResponse.cs
        ?? PersonInQuery.cs
        ?? ResultWrapper.cs
        ?? ShahkarResponse.cs
        ?? ShahkarServiceOptions.cs
        ?? StatusWrapper.cs
        ?? UsedQuotaStats.cs
        ?? VerifyDocDataWrapper.cs
        ?? VerifyDocInternalResponse.cs
        ?? VerifyDocResponse.cs
        ?? VerifyDocResultWrapper.cs
?? IdentityManagementSystem.UI
    ?? appsettings.Development.json
    ?? appsettings.json
    ?? IdentityManagementSystem.UI.csproj
    ?? IdentityManagementSystem.UI.csproj.user
    ?? Program.cs
    ?? .config
        ?? dotnet-tools.json
    ?? Areas
        ?? AccessControlReports
            ?? Controllers
                ?? ReportController.cs
            ?? Services
                ?? AccessControlReportService.cs
                ?? IAccessControlReportService.cs
            ?? Views
                ?? _ViewImports.cshtml
                ?? _ViewStart.cshtml
                ?? Report
                    ?? GetDataReport.cshtml
                    ?? GetSumReport.cshtml
                    ?? Index.cshtml
                    ?? TrafficByNationalIDReport.cshtml
                    ?? TrafficByPlatesReport.cshtml
